attack_type,strategy,blend_ratio,seed,detection_rate,n_sessions
bulk_export,scalars,0.0,0,0.0,6
bulk_export,concat,0.0,0,0.0,6
bulk_export,soft_vote,0.0,0,0.0,6
bulk_export,hard_vote,0.0,0,0.0,6
bulk_export,any_attack,0.0,0,0.0,6
bulk_export,scalars,0.05,0,0.0,6
bulk_export,concat,0.05,0,0.0,6
bulk_export,soft_vote,0.05,0,0.0,6
bulk_export,hard_vote,0.05,0,0.0,6
bulk_export,any_attack,0.05,0,0.0,6
bulk_export,scalars,0.05,1,0.0,6
bulk_export,concat,0.05,1,0.0,6
bulk_export,soft_vote,0.05,1,0.0,6
bulk_export,hard_vote,0.05,1,0.0,6
bulk_export,any_attack,0.05,1,0.0,6
bulk_export,scalars,0.05,2,0.0,6
bulk_export,concat,0.05,2,0.0,6
bulk_export,soft_vote,0.05,2,0.0,6
bulk_export,hard_vote,0.05,2,0.0,6
bulk_export,any_attack,0.05,2,0.0,6
bulk_export,scalars,0.05,3,0.0,6
bulk_export,concat,0.05,3,0.0,6
bulk_export,soft_vote,0.05,3,0.0,6
bulk_export,hard_vote,0.05,3,0.0,6
bulk_export,any_attack,0.05,3,0.0,6
bulk_export,scalars,0.05,4,0.0,6
bulk_export,concat,0.05,4,0.0,6
bulk_export,soft_vote,0.05,4,0.0,6
bulk_export,hard_vote,0.05,4,0.0,6
bulk_export,any_attack,0.05,4,0.0,6
bulk_export,scalars,0.1,0,0.0,6
bulk_export,concat,0.1,0,0.0,6
bulk_export,soft_vote,0.1,0,0.0,6
bulk_export,hard_vote,0.1,0,0.0,6
bulk_export,any_attack,0.1,0,0.0,6
bulk_export,scalars,0.1,1,0.0,6
bulk_export,concat,0.1,1,0.0,6
bulk_export,soft_vote,0.1,1,0.0,6
bulk_export,hard_vote,0.1,1,0.0,6
bulk_export,any_attack,0.1,1,0.0,6
bulk_export,scalars,0.1,2,0.0,6
bulk_export,concat,0.1,2,0.0,6
bulk_export,soft_vote,0.1,2,0.0,6
bulk_export,hard_vote,0.1,2,0.0,6
bulk_export,any_attack,0.1,2,0.0,6
bulk_export,scalars,0.1,3,0.0,6
bulk_export,concat,0.1,3,0.0,6
bulk_export,soft_vote,0.1,3,0.0,6
bulk_export,hard_vote,0.1,3,0.0,6
bulk_export,any_attack,0.1,3,0.0,6
bulk_export,scalars,0.1,4,0.0,6
bulk_export,concat,0.1,4,0.0,6
bulk_export,soft_vote,0.1,4,0.0,6
bulk_export,hard_vote,0.1,4,0.0,6
bulk_export,any_attack,0.1,4,0.0,6
bulk_export,scalars,0.2,0,0.0,6
bulk_export,concat,0.2,0,0.0,6
bulk_export,soft_vote,0.2,0,0.0,6
bulk_export,hard_vote,0.2,0,0.0,6
bulk_export,any_attack,0.2,0,0.0,6
bulk_export,scalars,0.2,1,0.0,6
bulk_export,concat,0.2,1,0.0,6
bulk_export,soft_vote,0.2,1,0.0,6
bulk_export,hard_vote,0.2,1,0.0,6
bulk_export,any_attack,0.2,1,0.0,6
bulk_export,scalars,0.2,2,0.0,6
bulk_export,concat,0.2,2,0.0,6
bulk_export,soft_vote,0.2,2,0.0,6
bulk_export,hard_vote,0.2,2,0.0,6
bulk_export,any_attack,0.2,2,0.0,6
bulk_export,scalars,0.2,3,0.0,6
bulk_export,concat,0.2,3,0.0,6
bulk_export,soft_vote,0.2,3,0.0,6
bulk_export,hard_vote,0.2,3,0.0,6
bulk_export,any_attack,0.2,3,0.0,6
bulk_export,scalars,0.2,4,0.0,6
bulk_export,concat,0.2,4,0.0,6
bulk_export,soft_vote,0.2,4,0.0,6
bulk_export,hard_vote,0.2,4,0.0,6
bulk_export,any_attack,0.2,4,0.0,6
bulk_export,scalars,0.3,0,0.0,6
bulk_export,concat,0.3,0,0.0,6
bulk_export,soft_vote,0.3,0,0.0,6
bulk_export,hard_vote,0.3,0,0.0,6
bulk_export,any_attack,0.3,0,0.0,6
bulk_export,scalars,0.3,1,0.0,6
bulk_export,concat,0.3,1,0.0,6
bulk_export,soft_vote,0.3,1,0.0,6
bulk_export,hard_vote,0.3,1,0.0,6
bulk_export,any_attack,0.3,1,0.0,6
bulk_export,scalars,0.3,2,0.0,6
bulk_export,concat,0.3,2,0.0,6
bulk_export,soft_vote,0.3,2,0.0,6
bulk_export,hard_vote,0.3,2,0.0,6
bulk_export,any_attack,0.3,2,0.0,6
